編號,車位類別,車位價格,車位面積平方公尺
RPVNMLLJNHMFFAF28EA,坡道平面,0,41.44
RPRPMLPJNHMFFEF68CA,坡道平面,850000,27.60
RPQNMLSJNHMFFEF68CA,坡道平面,0,29.20
RPQNMLSJNHMFFEF68CA,坡道平面,0,29.20
RPTNMLSJNHMFFEF98CA,坡道平面,1100000,29.20
RPRNMLSJNHMFFEF78CA,坡道平面,1000000,27.60
RPUOMLKKJHMFFGF28CA,坡道平面,0,32.09
RPUOMLKKJHMFFGF28CA,坡道平面,0,32.09
RPUOMLKKJHMFFGF28CA,坡道平面,0,32.09
RPWOMLKKJHMFFGF48CA,坡道平面,0,32.09
RPWOMLKKJHMFFGF48CA,坡道平面,0,32.09
RPWOMLKKJHMFFGF48CA,坡道平面,0,32.09
RPOPMLPJNHMFFEF38CA,坡道平面,0,27.60
RPOPMLPJNHMFFEF38CA,坡道平面,0,27.60
RPOPMLPJNHMFFEF38CA,坡道平面,0,29.20
RPRNMLSLMHMFFCF68CA,坡道平面,1900000,35.19
RPSPMLMJNHMFFAF28EA,坡道平面,2700000,32.94
RPOPMLLJNHMFFGF18CA,升降機械,0,24.84
RPWNMLSJKHMFFBF68CA,坡道平面,0,26.80
RPWNMLSJKHMFFBF68CA,坡道平面,0,24.74
RPOOMLNKKHMFFGF08CA,坡道平面,0,30.00
RPPOMLNKKHMFFGF18CA,坡道平面,0,30.00
RPQOMLLLKHMFFBF67CA,坡道平面,0,41.68
RPTOMLRLMHMFFBF78CA,坡道平面,1800000,25.13
RPOOMLOKKHMFFGF18CA,坡道平面,0,32.09
RPPOMLOKKHMFFGF28CA,坡道平面,0,32.09
RPQOMLOKKHMFFGF38CA,坡道平面,0,32.09
RPQOMLOKKHMFFGF38CA,坡道平面,0,32.09
RPTNMLRLMHMFFDF88CA,坡道平面,0,40.97
RPVSMLKLKHMFFBF48CA,坡道平面,0,
RPOQMLNJNHMFFHF58CA,坡道機械,1050000,40.10
RPOOMLNKLHMFFGF28DA,坡道機械,1300000,10.04
RPPNMLLLMHMFFCF97EA,坡道平面,2100000,18.37
RPQPMLLJNHMFFGF38CA,坡道平面,0,
RPROMLLKMHMFFGF38CA,塔式車位,1250000,15.21
RPUOMLOLLHMFFHF09CA,坡道平面,0,28.16
RPRNMLNLLHMFFIF68CA,坡道平面,0,21.72
RPWOMLQKLHMFFIF86CA,坡道機械,0,14.56
RPSOMLRKLHMFFIF56CA,坡道平面,0,40.51
RPSOMLRKLHMFFIF56CA,坡道平面,0,40.51
RPOQMLRJMHMFFHF88CA,坡道平面,0,
RPWPMLNKMHMFFHF66CA,坡道平面,0,
RPVNMLRKLHMFFBF78DA,坡道平面,1250000,33.84
RPWNMLRKLHMFFBF88DA,坡道平面,1250000,33.84
RPUNMLSKLHMFFBF78DA,坡道平面,1500000,30.79
RPUNMLSKLHMFFBF78DA,坡道平面,1500000,27.40
RPPNMLPLLHMFFBF08DA,坡道平面,1200000,
RPQNMLPLLHMFFCF28DA,坡道平面,2300000,12.94
RPVOMLTLLHMFFCF66DA,坡道平面,2500000,25.97
RPVOMLTLLHMFFCF66DA,坡道平面,2500000,25.97
RPOOMLNKMHMFFCF97DA,坡道平面,2000000,26.42
RPQPMLTLLHMFFEF56EA,坡道平面,0,29.92
RPPNMLOKLHMFFCF18CD,坡道平面,1800000,29.77
RPRNMLQKLHMFFBF18CA,坡道平面,0,
RPXOMLRKLHMFFBF98CA,坡道平面,0,
RPXOMLRKLHMFFBF98CA,坡道平面,0,
RPOPMLRKLHMFFBF18CA,坡道機械,0,28.31
RPSNMLKLLHMFFBF77CA,一樓平面,0,
RPVNMLKLLHMFFBF08CA,坡道平面,0,
RPQPMLKLLHMFFBF77CA,坡道平面,2250000,41.32
RPRPMLKLLHMFFBF87CA,坡道平面,0,41.32
RPRPMLKLLHMFFBF87CA,坡道平面,0,41.32
RPVNMLMLLHMFFBF28CA,坡道平面,0,
RPXSMLNLLHMFFBF09CA,升降機械,0,
RPTNMLOLLHMFFBF28CA,坡道平面,1600000,31.54
RPUOMLRJMHMFFAF58CA,坡道平面,0,32.35
RPQUNLQKLHMFFAF78CA,坡道平面,0,
RPWUNLQKLHMFFAF76CA,坡道平面,0,23.00
RPOPMLRKLHMFFAF08CA,坡道平面,0,30.31
RPOPMLRKLHMFFAF08CA,坡道平面,0,30.31
RPQNMLSKLHMFFAF18CA,坡道機械,0,21.10
RPVPMLLLLHMFFAF28CA,坡道平面,0,34.47
RPPNMLRKLHMFFCF18CA,坡道平面,0,44.03
RPUNMLSLLHMFFCF88CA,坡道平面,1800000,35.19
RPPPMLKKMHMFFBF67CA,坡道平面,2000000,32.64
SPPPMLKKMHMFFBF77CA,坡道平面,2150000,32.64
RPSPMLKKMHMFFBF97CA,坡道平面,2150000,32.64
RPUPMLKKMHMFFBF18CA,坡道平面,2100000,32.64
RPWPMLKKMHMFFBF38CA,坡道平面,2150000,32.64
RPXPMLKKMHMFFBF48CA,坡道平面,2000000,32.64
RPVQMLKKMHMFFBF38CA,坡道平面,2000000,32.64
SPVQMLKKMHMFFBF48CA,坡道平面,2000000,32.64
RPVPMLMKMHMFFBF48CA,坡道平面,0,28.26
RPSOMLSLLHMFFBF68CA,坡道平面,0,34.54
RPPQMLSLLHMFFBF58CA,坡道平面,1500000,24.86
RPUQMLSLLHMFFBF09CA,坡道平面,1500000,28.83
RPVRMLSLLHMFFBF66CA,坡道平面,1500000,32.05
RPPOMLLMLHMFFBF77CA,坡道平面,0,37.30
RPSNMLQJMHMFFBF28CA,坡道平面,0,26.73
RPSNMLQJMHMFFBF28CA,坡道平面,0,26.73
RPVSMLQJMHMFFBF09CA,坡道平面,0,
RPWOMLRJMHMFFBF88CA,坡道平面,0,26.55
RPTNMLKLLHMFFEF18CA,坡道平面,1400000,29.46
RPUNMLKLLHMFFEF28CA,坡道平面,1400000,29.46
RPUOMLMLLHMFFEF58CA,坡道平面,1400000,29.46
RPOQMLKKMHMFFDF87CA,坡道平面,0,
RPQNMLRKLHMFFDF38CA,坡道平面,0,36.31
RPTOMLMLLHMFFDF38CA,坡道平面,0,27.22
RPRNMLQLLHMFFDF48CA,坡道平面,0,
RPSNMLQLLHMFFDF58CA,坡道平面,0,
RPRNMLSLLHMFFDF68CA,坡道平面,1650000,37.10
RPSOMLKLLHMFFGF38CA,坡道平面,2300000,31.05
RPSOMLKLLHMFFGF38CA,坡道平面,2300000,31.05
RPROMLLLLHMFFGF38CA,坡道平面,1750000,31.17
RPUOMLSLLHMFFGF76CA,坡道平面,0,39.49
RPSOMLMKMHMFFEF38CA,坡道平面,0,41.79
RPWNMLMKMHMFFEF68CA,坡道平面,1150000,24.20
RPWNMLMKMHMFFEF68CA,坡道平面,1150000,24.20
RPOOMLMKMHMFFEF97CA,坡道平面,1250000,24.20
RPPOMLMKMHMFFEF08CA,坡道平面,1350000,26.17
RPPOMLMKMHMFFEF08CA,坡道平面,1350000,26.17
RPURMLNKMHMFFEF98CA,坡道機械,0,
RPPOMLQJMHMFFGF58CA,坡道平面,1890000,41.39
RPTOMLTLLHMFFGF76CA,塔式車位,0,1.70
RPTOMLLLLHMFFGF58CA,坡道平面,1950000,31.17
RPWQMLKLLHMFFGF98CA,坡道平面,2300000,31.05
RPWQMLKLLHMFFGF98CA,坡道平面,2300000,31.05
RPRNMLNLLHMFFDF18CA,坡道平面,0,37.10
RPRNMLNLLHMFFDF18CA,坡道平面,0,37.10
RPPNMLRJMHMFFDF28CA,坡道平面,1700000,24.23
RPUOMLPJMHMFFCF58CA,坡道平面,0,21.64
RPVQMLKMLHMFFEF78CA,坡道機械,0,15.57
RPUOMLLMLHMFFEF58CA,坡道機械,800000,15.58
RPUOMLLMLHMFFEF58CA,坡道平面,1400000,23.51
RPVNMLKLLHMFFEF38CA,坡道機械,0,
RPSNMLKLLHMFFEF08CA,坡道平面,1400000,29.58
RPSNMLKLLHMFFEF08CA,坡道平面,700000,29.58
RPQQMLLMLHMFFBF08CA,坡道平面,0,34.08
RPQQMLLMLHMFFBF08CA,坡道平面,0,34.08
RPVNMLPJMHMFFBF48CA,坡道平面,1900000,33.30
RPXNMLPJMHMFFBF68CA,坡道平面,1950000,33.30
RPPOMLPJMHMFFBF97CA,坡道平面,1950000,33.30
RPQOMLPJMHMFFBF08CA,坡道平面,1900000,33.30
RPROMLPJMHMFFBF18CA,坡道平面,1950000,33.30
RPSOMLPJMHMFFBF28CA,坡道平面,1900000,33.30
RPTOMLPJMHMFFBF38CA,坡道平面,1950000,33.30
RPRPMLTLLHMFFBF78CA,坡道平面,1900000,33.30
RPSPMLTLLHMFFBF88CA,坡道平面,1900000,33.30
RPWPMLTLLHMFFBF66CA,坡道平面,1900000,33.30
RPOOMLSLLHMFFBF28CA,坡道平面,1250000,21.84
RPOOMLSLLHMFFBF28CA,坡道平面,1050000,21.84
RPVUMLKMLHMFFBF88CA,坡道平面,0,45.41
RPVNMLNKMHMFFBF38CA,坡道平面,2000000,32.64
RPPOMLNKMHMFFBF87CA,坡道平面,1950000,28.54
RPQOMLNKMHMFFBF97CA,坡道平面,2000000,32.64
RPROMLNKMHMFFBF08CA,坡道平面,2000000,32.64
RPSOMLNKMHMFFBF18CA,坡道平面,2000000,32.64
RPTOMLNKMHMFFBF28CA,坡道平面,2000000,32.64
RPPNMLRKMHMFFBF18CA,坡道機械,0,
RPPNMLRLLHMFFCF28CA,坡道平面,0,26.42
RPVNMLLLLHMFFCF28CA,升降平面,0,
RPVRMLKMLHMFFAF48CA,升降機械,600000,10.62
RPWPMLKLLHMFFAF28CA,坡道平面,0,26.43
RPVNMLNLLHMFFBF38CA,升降平面,1800000,36.19
RPVNMLNLLHMFFBF38CA,升降平面,1800000,36.19
RPWNMLNLLHMFFBF48CA,坡道平面,1600000,36.19
RPVNMLQLLHMFFBF68CA,坡道機械,0,29.78
RPVNMLQLLHMFFBF68CA,坡道機械,0,29.78
RPPRMLLLLHMFFBF97CA,坡道平面,0,
RPOSMLLLLHMFFBF97CA,坡道平面,1520000,36.00
RPUQMLKLLHMFFBF28CA,坡道平面,1500000,21.57
RPUQMLKLLHMFFBF28CA,坡道平面,1500000,21.57
RPVNMLKLLHMFFHF88EA,坡道機械,800000,21.35
RPTOMLKLLHMFFHF78EA,坡道機械,800000,21.35
RPPOMLKLLHMFFAF67EA,升降機械,1370000,16.82
RPXOMLKLLHMFFAF48EA,坡道平面,0,46.71
RPOQMLMKMHMFFAF97EA,坡道平面,600000,27.23
RPUNMLKLLHMFFBF18EA,坡道平面,1200000,38.25
RPQPMLTKMHMFFEF56EA,坡道平面,0,16.94
RPQPMLTKMHMFFEF56EA,坡道平面,0,19.72
RPSOMLNLLHMFFDF58EA,坡道平面,0,
RPQNMLQLMHMFFCF58EA,坡道平面,0,39.22
RPSNMLLJNHMFFCF18EA,坡道平面,2100000,18.37
RPOOMLSKLHMFFHF88DA,坡道機械,1200000,6.57
RPQNMLQLLHMFFBF28DA,坡道平面,1500000,26.77
RPVNMLRLLHMFFBF88DA,坡道平面,1500000,26.53
RPOOMLOLLHMFFCF08DA,坡道平面,1500000,
RPROMLOLLHMFFCF38DA,坡道平面,2500000,37.59
RPOOMLLMLHMFFHF28CA,坡道平面,2150000,29.13
RPOOMLLMLHMFFHF28CA,坡道平面,2150000,29.13
RPPOMLLMLHMFFHF38CA,坡道平面,1850000,29.13
RPWOMLQJMHMFFHF76CA,坡道平面,0,39.90
RPWOMLQJMHMFFHF76CA,坡道平面,0,39.90
RPTNMLMLLHMFFHF68CA,坡道機械,0,
RPUQMLSKMHMFFGF96CA,坡道平面,0,39.06
RPUQMLSKMHMFFGF96CA,坡道平面,0,39.06
RPTQMLKLLHMFFHF78CA,坡道機械,0,36.66
RPRRMLKLLHMFFHF68CA,坡道平面,0,41.21
RPOPMLPLMHMFFGF68CA,坡道平面,0,30.24
RPTNMLLLLHMFFHF58CA,坡道平面,1850000,39.76
RPTOMLSLLHMFFIF86CA,坡道機械,0,17.44
RPQNMLNLLHMFFIF58CA,坡道平面,0,24.80
RPSPMLOLLHMFFIF09CA,坡道平面,0,27.81
RPPNMLOLLHMFFIF58CA,坡道平面,0,25.69
RPUPMLKMLHMFFIF98CA,坡道機械,0,9.11
RPXPMLSLLHMFFAF66DA,坡道平面,1800000,33.21
RPTNMLLLLHMFFCF18DA,坡道平面,0,39.60
RPTOMLLMLHMFFBF28DA,坡道平面,1750000,31.93
RPXOMLNLLHMFFBF78DA,坡道機械,1000000,20.14
RPQPMLNLLHMFFBF18DA,坡道平面,1800000,26.63
RPVNMLLLLHMFFBF28DA,坡道平面,1500000,19.52
RPQNMLPLLHMFFBF18DA,坡道平面,1900000,32.56
RPQNMLPLLHMFFBF18DA,坡道平面,1900000,32.56
RPTPMLLLLHMFFHF88DA,坡道平面,0,
RPUPMLLLLHMFFHF98DA,坡道機械,1600000,22.44
RPWNMLLLLHMFFGF88DA,坡道平面,1800000,31.16
RPUOMLQLMHMFFCF09EA,坡道平面,2600000,26.65
RPWOMLQLMHMFFCF66EA,坡道平面,2000000,31.96
RPOQMLKLLHMFFBF87EA,坡道平面,0,33.63
RPOQMLKLLHMFFBF87EA,坡道平面,0,33.63
RPUNMLLLLHMFFBF28EA,坡道平面,1700000,33.01
RPRNMLRLMHMFFAF58EA,坡道平面,0,
RPOOMLMLLHMFFHF38DA,坡道平面,2500000,31.09
RPVNMLKLLHMFFIF88DA,坡道平面,0,20.75
RPOPMLKLLHMFFIF38DA,坡道平面,1400000,38.32
RPSNMLLLLHMFFIF68DA,坡道平面,0,
RPWNMLMLLHMFFIF56DA,坡道機械,800000,16.02
RPQNMLLLLHMFFBF67CA,坡道平面,0,21.53
RPRNMLLLLHMFFBF77CA,坡道平面,0,21.53
RPQOMLLLLHMFFBF77CA,坡道機械,1300000,17.16
RPRNMLMLLHMFFBF87CA,升降平面,1800000,44.47
RPSRMLLLLHMFFBF28CA,坡道平面,2050000,43.36
RPWNMLMLLHMFFBF38CA,升降平面,1910000,44.47
RPSSMLNLLHMFFBF58CA,坡道平面,0,
RPSNMLNLLHMFFBF08CA,坡道平面,0,
RPTRMLMLLHMFFBF48CA,坡道平面,1600000,29.94
RPOOMLNLLHMFFBF77CA,坡道平面,0,
RPWQMLLLLHMFFAF48CA,坡道平面,0,
RPXNMLMLLHMFFAF38CA,坡道平面,0,31.48
RPWPMLNLLHMFFAF58CA,坡道平面,0,
RPXOMLNLLHMFFAF58CA,坡道機械,0,18.97
RPXQMLRLLHMFFAF56CA,其他,0,13.23
RPSPMLNLLHMFFAF18CA,坡道平面,0,29.53
RPUOMLLLLHMFFCF28CA,坡道平面,0,24.42
RPQNMLRLLHMFFCF38CA,坡道平面,0,28.96
RPTNMLOLLHMFFCF38CA,坡道平面,0,
RPWNMLSLLHMFFCF09CA,坡道平面,1900000,35.19
RPOOMLSLLHMFFCF38CA,坡道平面,0,35.19
RPOOMLSLLHMFFCF38CA,坡道平面,0,35.19
RPROMLOKMHMFFBF18CA,坡道平面,0,26.49
RPROMLKMLHMFFBF87CA,坡道機械,0,21.77
RPWOMLKMLHMFFBF38CA,坡道平面,1600000,39.78
RPXOMLKMLHMFFBF48CA,坡道平面,1600000,39.78
RPPPMLKMLHMFFBF77CA,坡道平面,1600000,39.78
RPSOMLLMLHMFFBF08CA,坡道平面,0,39.78
RPSOMLLMLHMFFBF08CA,坡道平面,0,39.78
RPTOMLQJMHMFFBF48CA,坡道平面,1800000,39.78
RPTOMLQJMHMFFBF48CA,坡道平面,1800000,39.78
SPTOMLQJMHMFFBF58CA,坡道平面,0,39.78
SPTOMLQJMHMFFBF58CA,坡道機械,0,19.89
SPTOMLQJMHMFFBF58CA,坡道機械,0,19.89
RPTRMLLLLHMFFEF68CA,坡道平面,0,30.04
RPPNMLTLLHMFFEF68CA,坡道平面,1600000,42.94
RPQNMLTLLHMFFEF78CA,坡道平面,1400000,42.94
RPRNMLTLLHMFFEF88CA,坡道平面,1400000,42.94
RPSNMLTLLHMFFEF98CA,坡道平面,1400000,42.94
RPTNMLTLLHMFFEF09CA,坡道平面,1400000,42.94
RPUNMLTLLHMFFEF56CA,坡道平面,1500000,42.94
RPVNMLTLLHMFFEF66CA,坡道平面,1500000,42.94
RPWNMLTLLHMFFEF76CA,坡道平面,1500000,42.94
RPRNMLNLLHMFFEF28CA,坡道平面,0,23.31
RPRNMLNLLHMFFEF28CA,坡道平面,0,23.31
RPTRMLKMLHMFFEF68CA,坡道平面,0,
RPVNMLMLLHMFFDF48CA,坡道平面,750000,24.75
RPUOMLMLLHMFFDF48CA,坡道平面,1200000,41.32
RPQPMLMLLHMFFDF18CA,坡道平面,0,
RPRPMLQJMHMFFCF48CA,坡道平面,1700000,29.75
RPWNMLRLLHMFFDF09CA,坡道平面,0,35.55
RPWOMLRLLHMFFGF86CA,坡道平面,0,26.18
RPWQMLLKMHMFFEF88CA,坡道平面,900000,36.32
RPOQMLSKMHMFFEF78CA,坡道平面,0,
RPPQMLSKMHMFFEF88CA,坡道平面,0,
RPUPMLPJMHMFFEF88CA,坡道機械,0,
RPWRMLPJMHMFFEF66CA,坡道平面,1350000,29.61
RPQQMLOKMHMFFEF58CA,坡道平面,0,38.21
RPXNMLNLLHMFFGF09CA,坡道平面,0,31.64
RPSOMLTLLHMFFDF98CA,坡道平面,0,
RPTNMLRJMHMFFDF68CA,坡道平面,0,23.03
RPVNMLRJMHMFFDF88CA,坡道平面,0,23.03
RPWNMLRJMHMFFDF98CA,坡道平面,0,23.03
RPOOMLRJMHMFFDF28CA,坡道平面,0,23.03
RPSNMLPJMHMFFCF28CA,坡道機械,0,
RPSNMLPJMHMFFCF28CA,坡道機械,0,
RPSNMLPJMHMFFCF28CA,坡道機械,0,
RPSNMLPJMHMFFCF28CA,坡道機械,0,
RPSNMLPJMHMFFCF28CA,坡道機械,0,
RPSNMLPJMHMFFCF28CA,坡道機械,0,
RPSNMLPJMHMFFCF28CA,坡道機械,0,
RPSNMLPJMHMFFCF28CA,坡道機械,0,
RPSNMLPJMHMFFCF28CA,坡道機械,0,
RPSNMLPJMHMFFCF28CA,坡道機械,0,
RPSNMLPJMHMFFCF28CA,坡道機械,0,
RPSNMLPJMHMFFCF28CA,坡道機械,0,
RPSNMLPJMHMFFCF28CA,坡道機械,0,
RPVQMLMLLHMFFDF78CA,坡道平面,0,
RPWRMLTLLHMFFEF17CA,坡道機械,0,25.35
RPQTMLKMLHMFFEF58CA,坡道機械,0,27.42
RPSNMLOLLHMFFEF48CA,坡道平面,0,29.20
RPPNMLRLMHMFFDF48CA,坡道平面,0,30.69
RPPNMLRLMHMFFDF48CA,坡道平面,0,30.69
RPPNMLRLMHMFFDF48CA,坡道平面,0,30.69
RPPNMLRLMHMFFDF48CA,坡道平面,0,30.69
RPPNMLRLMHMFFDF48CA,坡道平面,0,30.69
SPPNMLRLMHMFFDF58CA,坡道平面,0,30.69
SPPNMLRLMHMFFDF58CA,坡道平面,0,30.69
SPPNMLRLMHMFFDF58CA,坡道平面,0,30.69
SPPNMLRLMHMFFDF58CA,坡道平面,0,30.69
SPPNMLRLMHMFFDF58CA,坡道平面,0,30.69
TPPNMLRLMHMFFDF68CA,坡道平面,0,30.69
TPPNMLRLMHMFFDF68CA,坡道平面,0,30.69
TPPNMLRLMHMFFDF68CA,坡道平面,0,30.69
TPPNMLRLMHMFFDF68CA,坡道平面,0,30.69
TPPNMLRLMHMFFDF68CA,坡道平面,0,30.69
TPPNMLRLMHMFFDF68CA,坡道平面,0,30.69
UPPNMLRLMHMFFDF78CA,坡道平面,0,30.69
UPPNMLRLMHMFFDF78CA,坡道平面,0,30.69
UPPNMLRLMHMFFDF78CA,坡道平面,0,30.69
UPPNMLRLMHMFFDF78CA,坡道平面,0,30.69
UPPNMLRLMHMFFDF78CA,坡道平面,0,30.69
RPWOMLMLLHMFFEF78CA,坡道平面,1100000,35.17
RPXOMLMLLHMFFEF88CA,坡道平面,1100000,35.17
RPSRMLLLLHMFFEF58CA,坡道平面,0,30.04
RPXQMLSLLHMFFBF76CA,坡道平面,0,27.18
RPOPMLSKMHMFFBF38CA,坡道平面,1750000,58.47
RPOPMLSKMHMFFBF38CA,坡道平面,1750000,58.47
RPSNMLKMLHMFFCF97CA,坡道平面,0,30.67
RPRNMLOLLHMFFCF18CA,坡道平面,0,34.59
RPTOMLMLLHMFFCF28CA,坡道機械,0,11.51
RPSNMLRLLHMFFAF38CA,升降平面,0,14.05
RPWNMLMLLHMFFAF28CA,坡道平面,2750000,49.64
RPWNMLMLLHMFFAF28CA,坡道平面,2750000,49.64
RPSNMLMLLHMFFAF87CA,坡道平面,1800000,28.75
RPWOMLSKMHMFFAF98CA,坡道平面,0,25.38
RPWOMLSKMHMFFAF98CA,坡道平面,0,25.38
RPVROLLKMHMFFAF68CA,坡道機械,0,8.75
RPSPMLNLLHMFFBF28CA,坡道平面,0,42.54
RPXNMLNLLHMFFBF58CA,坡道平面,0,
RPTNMLRLLHMFFBF58CA,坡道平面,0,
RPQOMLMLLHMFFBF87CA,坡道平面,0,15.85
RPTOMLMLLHMFFBF18CA,坡道平面,0,
RPXNMLRJMHMFFHF07EA,升降機械,0,17.09
RPVOMLPLMHMFFGF86EA,坡道平面,0,32.56
RPVOMLPLMHMFFGF86EA,坡道平面,0,32.56
RPVNMLMLLHMFFGF98EA,坡道平面,0,
SPVNMLMLLHMFFGF09EA,坡道平面,0,
RPOOMLLLLHMFFIF38DA,坡道平面,0,36.74
RPQNMLPLLHMFFHF78DA,坡道機械,1800000,34.05
RPRNMLMLLHMFFBF08EA,坡道平面,1300000,38.25
RPSNMLMLLHMFFBF18EA,坡道平面,0,33.63
RPSNMLMLLHMFFBF18EA,坡道平面,0,33.63
RPQOMLMLLHMFFBF08EA,坡道平面,0,
RPTQMLLLMHMFFEF88EA,坡道平面,0,41.22
RPUQMLLLMHMFFEF98EA,坡道平面,0,14.12
RPVNMLLJNHMFFCF48EA,坡道平面,1550000,33.85
RPVNMLLJNHMFFCF48EA,坡道平面,1550000,33.85
RPVNMLLJNHMFFCF48EA,坡道平面,1550000,33.85
RPSPMLNLLHMFFDF58DA,坡道平面,1800000,24.23
RPOOMLOKMHMFFEF28DA,坡道平面,1200000,35.93
RPTPMLOLLHMFFEF88DA,升降機械,1000000,
RPVQMLNLLHMFFEF09DA,坡道平面,1200000,33.62
RPOOMLMLLHMFFEF08DA,坡道機械,0,17.30
RPOOMLMLLHMFFEF08DA,坡道機械,2000000,17.30
RPSPMLNLLHMFFGF88DA,坡道機械,1000000,17.69
RPPNMLMLLHMFFHF38DA,坡道平面,1600000,34.06
RPSNMLQLLHMFFBF48DA,坡道平面,0,13.59
RPOPMLNLLHMFFBF97DA,坡道平面,1300000,25.18
RPROMLLLLHMFFCF08DA,坡道平面,0,33.34
RPOOMLMLLHMFFIF38CA,坡道平面,1100000,16.46
RPTPMLKMLHMFFIF88CA,坡道平面,0,29.80
RPTPMLKMLHMFFIF88CA,坡道平面,0,29.80
RPQNMLKMLHMFFIF38CA,坡道平面,0,29.80
RPQNMLKMLHMFFIF38CA,坡道平面,0,29.80
RPUNMLSLLHMFFIF86CA,坡道機械,0,26.98
RPPOMLSLLHMFFHF98CA,坡道平面,0,26.57
RPVOMLRJMHMFFHF76CA,坡道平面,0,22.13
RPPPMLKMLHMFFHF38CA,坡道平面,1400000,33.75
RPVPMLLLLHMFFHF98CA,坡道平面,0,36.05
RPWOMLRKMHMFFGF86CA,坡道平面,0,23.39
RPTOMLSKMHMFFGF66CA,升降平面,0,
RPVNMLTLLHMFFHF96CA,升降機械,1900000,18.68
RPXNMLTLLHMFFHF17CA,升降機械,1800000,18.68
RPOOMLTLLHMFFHF98CA,升降機械,1800000,18.68
RPPOMLTLLHMFFHF09CA,升降機械,1900000,18.68
RPQOMLTLLHMFFHF56CA,升降機械,1800000,18.68
RPROMLTLLHMFFHF66CA,升降機械,1900000,18.68
RPTOMLTLLHMFFHF86CA,升降機械,1800000,18.68
RPUOMLTLLHMFFHF96CA,升降機械,1800000,18.68
RPVOMLTLLHMFFHF07CA,升降機械,1900000,18.68
RPUNMLRLLHMFFHF66CA,升降機械,0,8.72
RPVNMLSLLHMFFHF86CA,坡道平面,2100000,39.90
SPVNMLSLLHMFFHF96CA,坡道平面,1980000,39.90
RPXOMLTLLHMFFHF27CA,升降機械,1800000,18.68
RPXNMLKMLHMFFHF98CA,升降機械,1900000,18.68
RPXOMLMLLHMFFIF66CA,坡道平面,0,28.76
RPPOMLNLLHMFFIF58CA,坡道平面,0,41.63
RPWNMLOLLHMFFIF66CA,坡道平面,0,43.31
RPQPMLKMLHMFFIF58CA,坡道平面,0,
RPXOMLPJMHMFFIF86CA,坡道平面,900000,32.72
RPQOMLMLLHMFFIF58CA,坡道機械,850000,7.03
RPVRMLLKMHMFFHF56CA,坡道平面,0,18.57
